-0.1 	0.0099 	-4.5739779e-20 	0.001580118 	-0.00013571884 	-1.737703e-07 	0.00069571676 	3.0387574e-07 	0.00012655506
-5.9305859e-17 	0.1385 	-3.0357661e-18 	0.0013441761 	-0.00038538401 	1.2293351e-07 	0.0013455883 	-6.6896594e-07 	9.2795431e-05
0.1 	0.1811 	-3.0357661e-18 	0.0011161479 	-0.00029068543 	-3.6149308e-08 	0.0017208692 	-4.2393183e-07 	0.00011870966
0.2 	0.214 	-8.6736174e-19 	0.0010777754 	-0.0001231038 	2.9758618e-07 	0.0018891294 	-3.9818221e-07 	0.00014001782
0.3 	0.2333 	-3.9031278e-18 	0.0010150736 	5.4408991e-05 	1.0122944e-06 	0.0018440493 	1.288945e-06 	0.00042218442
0.4 	0.2651 	-6.0715322e-18 	0.0010806097 	1.0236837e-05 	-9.2478748e-07 	0.0017973347 	-3.058446e-06 	7.115259e-05
0.5 	0.2921 	-7.0202091e-18 	0.0011254761 	-4.5240165e-05 	1.9939871e-06 	0.0017494659 	2.476381e-06 	0.00042590716
0.6 	0.3156 	-2.2985086e-17 	0.0011928469 	-0.00017784083 	-1.6945289e-06 	0.0015835758 	-3.2119219e-06 	0.00018386936
0.7 	0.3364 	-2.6020852e-17 	0.0012270171 	-0.00027262955 	-8.799361e-07 	0.0014613254 	-2.0240262e-06 	0.0003604719
0.8 	0.3548 	-2.1033522e-17 	0.0012559563 	-0.00036617887 	2.4191963e-07 	0.0013170497 	3.9099763e-07 	0.00077331489
0.9 	0.3714 	-1.3010426e-17 	0.0012680621 	-0.00043200334 	-5.7184939e-07 	0.0012378265 	-1.3484997e-06 	0.00062989606
1 	0.3863 	-2.0816682e-17 	0.001280271 	-0.00046887752 	-6.3273165e-07 	0.0011943973 	-1.7226028e-06 	0.00031826095
1.1 	0.3998 	-2.4286129e-17 	0.001303423 	-0.0004992813 	-6.1470425e-07 	0.0011808029 	-9.4420154e-07 	7.9875463e-06
